Name,Date,Location,Type,Region,Latitude,Longitude,Weather
Steinunn Porarinsdottir: Wayfinders,Now through 1/28/2024,National Nordic Museum,Museums,Fremont / Ballard,47.6683615,-122.39177949359151,"Temp: 59°F, Wind: 6 to 9 mph, Light Rain Likely"
Hanako O’Leary: Izanami,Now through 1/28/2024,Frye Art Museum,Museums,Capitol Hill / Central District,47.60719095,-122.32405377084555,"Temp: 59°F, Wind: 7 mph, Light Rain Likely"
Gage Alumni Show,Now through 1/28/2024,Fountainhead Gallery,Visual Arts & Galleries,Queen Anne / Seattle Center,28.1110963,-80.6740045,"Temp: 71°F, Wind: 10 to 15 mph, Slight Chance Rain Showers"
Genre Box,Now through 1/28/2024,Market Theatre,Theatre,Downtown,52.9516629,-1.1450568781476997,N/A
Bohemia,Now through 1/28/2024,The Triple Door,Theatre,Downtown,47.6086439,-122.337685,"Temp: 59°F, Wind: 7 mph, Light Rain Likely"
Alice in Shadowland,Now through 1/28/2024,12th Avenue Arts,Theatre,Capitol Hill / Central District,41.70339675,-91.5874015,"Temp: 34°F, Wind: 5 to 10 mph, Patchy Fog then Mostly Cloudy"
Lee Ritenour and Dave Grusin,Now through 1/28/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691,"Temp: 59°F, Wind: 7 mph, Light Rain Likely"
Tacoma Home + Garden Show,Now through 1/28/2024,Tacoma Dome,Festivals & Special Events,South,47.236887249999995,-122.42695224187412,"Temp: 61°F, Wind: 6 mph, Light Rain Likely"
Annie Eastwood with Kimball and the Fugitives,1/28/2024,Sea Monster Lounge,Music,Wallingford / Greenlake,47.6615049,-122.332319,"Temp: 59°F, Wind: 7 mph, Light Rain Likely"
Black and Boujee Panel Discussion,1/28/2024,Bainbridge Island Museum of Art,Readings & Lectures,West,47.6251322,-122.51453295865404,"Temp: 57°F, Wind: 9 mph, Chance Light Rain"
Celebrate Asia,1/28/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705,"Temp: 59°F, Wind: 7 mph, Light Rain Likely"
Django’s Birthday Concert with Ranger and the Re-Arrangers,1/28/2024,The Royal Room,Music,South Seattle,32.2275723,-110.9685178,"Temp: 74°F, Wind: 10 to 17 mph, Mostly Sunny"
Family Day with Birds Connect Seattle,1/28/2024,National Nordic Museum,Museums,Fremont / Ballard,47.6683615,-122.39177949359151,"Temp: 59°F, Wind: 6 to 9 mph, Light Rain Likely"
Fossil Finders | Ice Ages,1/28/2024,Burke Museum,Museums,University District,47.6605211,-122.31156049949824,"Temp: 59°F, Wind: 6 mph, Light Rain Likely"
Seattle Kraken vs. Columbus Blue Jackets,1/28/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486,"Temp: 59°F, Wind: 8 mph, Light Rain Likely"
Tacoma Stars vs. San Diego Sockers,1/28/2024,accesso ShoWare Center,Sports,South,47.38765995,-122.24000381780328,"Temp: 61°F, Wind: 5 mph, Light Rain Likely"
Adira Sharkey,1/29/2024,Tractor Tavern,Music,Fremont / Ballard,47.6657081,-122.38280295082915,"Temp: 62°F, Wind: 7 mph, Light Rain Likely"
"Car, The Garden",1/29/2024,The Crocodile,Music,Downtown,47.6146474,-122.3490734,"Temp: 62°F, Wind: 7 mph, Light Rain Likely"
Walla Walla Wine On Tour,1/29/2024,Marion Oliver McCaw Hall,Festivals & Special Events,Queen Anne / Seattle Center,47.62397705,-122.35038850536958,"Temp: 62°F, Wind: 7 mph, Light Rain Likely"
Cheryl Wheeler,1/30/2024,The Triple Door,Music,Downtown,47.6086439,-122.337685,"Temp: 57°F, Wind: 6 to 10 mph, Light Rain Likely"
Giantish,1/30/2024,High Dive,Music,Fremont / Ballard,41.7111625,-93.6318959,"Temp: 38°F, Wind: 14 mph, Partly Sunny"
Seattle Thunderbirds vs. Prince George Cougars,1/30/2024,accesso ShoWare Center,Sports,South,47.38765995,-122.24000381780328,"Temp: 59°F, Wind: 8 mph, Light Rain Likely"
A/political Rocks,Now through 1/31/2024,Henry Art Gallery,Museums,University District,47.6565246,-122.31173279895636,"Temp: 55°F, Wind: 12 mph, Light Rain"
Sophia Al-Maria,Now through 1/31/2024,Henry Art Gallery,Museums,University District,47.6565246,-122.31173279895636,"Temp: 55°F, Wind: 12 mph, Light Rain"
Jahari Stampley,1/30/2024 through 1/31/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691,"Temp: 54°F, Wind: 12 mph, Light Rain"
FRAKTURED: Home of the Broken Beat,1/31/2024,High Dive,Music,Fremont / Ballard,41.7111625,-93.6318959,"Temp: 40°F, Wind: 6 to 10 mph, Mostly Sunny"
G3- 25th Anniversary reunion,1/31/2024,The Moore Theatre,Music,Downtown,42.2896932,-83.7207314,"Temp: 40°F, Wind: 8 mph, Mostly Cloudy"
JP Saxe,1/31/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,"Temp: 54°F, Wind: 12 mph, Light Rain"
Los Lobos,1/31/2024,The Triple Door,Music,Downtown,47.6086439,-122.337685,"Temp: 54°F, Wind: 12 mph, Light Rain"
The Daimonics,1/31/2024,The Royal Room,Music,South Seattle,32.2275723,-110.9685178,"Temp: 77°F, Wind: 8 mph, Sunny"
BabyTron,2/1/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,"Temp: 50°F, Wind: 9 mph, Light Rain Likely"
Battlestar Kalakala,2/1/2024,Sea Monster Lounge,Music,Wallingford / Greenlake,47.6615049,-122.332319,"Temp: 50°F, Wind: 10 mph, Light Rain Likely"
Catalyzing Change with Akuyea Karen Vargas,2/1/2024,Bainbridge Island Museum of Art,Readings & Lectures,West,47.6251322,-122.51453295865404,"Temp: 49°F, Wind: 10 mph, Light Rain Likely"
Exceptional Failures,2/1/2024,Tractor Tavern,Music,Fremont / Ballard,47.6657081,-122.38280295082915,"Temp: 50°F, Wind: 10 mph, Light Rain Likely"
Jamila Woods,2/1/2024,Neumos,Music,Capitol Hill / Central District,47.613954,-122.3196108,"Temp: 50°F, Wind: 9 mph, Light Rain Likely"
Jazz is Dead: Blue Note 85,2/1/2024,The Neptune Theatre,Music,University District,,,N/A
Michelle Cann,2/1/2024,Meany Center for the Performing Arts,Music,University District,,,N/A
Pakt,2/1/2024,Funhouse,Music,Capitol Hill / Central District,43.6576535,-72.2840663,"Temp: 37°F, Wind: 2 to 6 mph, Mostly Cloudy"
Public Theatre,2/1/2024,Barboza,Music,Capitol Hill / Central District,-13.248885,-41.0275842,N/A
American Flats Album Release,2/2/2024,The Royal Room,Music,South Seattle,32.2275723,-110.9685178,"Temp: 56°F, Wind: 12 to 17 mph, Rain Showers"
Erik Walters,2/2/2024,Barboza,Music,Capitol Hill / Central District,-13.248885,-41.0275842,N/A
Memoir,2/2/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705,"Temp: 45°F, Wind: 8 mph, Chance Light Rain"
Nora En Pure,2/2/2024,Showbox SoDo,Music,Pioneer Square,47.5880461,-122.333928,"Temp: 46°F, Wind: 8 mph, Chance Light Rain"
Poolside,2/2/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,"Temp: 45°F, Wind: 8 mph, Chance Light Rain"
Tacoma Stars vs. Monterrey Flash,2/2/2024,accesso ShoWare Center,Sports,South,47.38765995,-122.24000381780328,"Temp: 46°F, Wind: 8 mph, Chance Light Rain"
Jaha Koo: The History of Korean Western Theatre,2/1/2024 through 2/3/2024,On The Boards,Theatre,Queen Anne / Seattle Center,50.2622955,-5.0548053,N/A
The Winds: Medley of Emotions,2/2/2024 through 2/3/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705,N/A
All Will Suffer,2/3/2024,Funhouse,Music,Capitol Hill / Central District,43.6576535,-72.2840663,"Temp: 28°F, Wind: 9 to 13 mph, Partly Sunny"
Banned & Beloved,2/3/2024,Town Hall Seattle,Music,Downtown,47.6090191,-122.32993774092222,N/A
Cold War Kids – 20 Years Tour,2/3/2024,The Moore Theatre,Music,Downtown,42.2896932,-83.7207314,"Temp: 36°F, Wind: 14 mph, Mostly Sunny"
Mau P,2/3/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,N/A
Oble,2/3/2024,Barboza,Music,Capitol Hill / Central District,-13.248885,-41.0275842,N/A
Randy Rainbow for President,2/3/2024,The Paramount Theatre,Theatre,Downtown,40.8697559,-73.42561952873208,"Temp: 38°F, Wind: 10 to 14 mph, Mostly Sunny"
The Delta Bombers,2/3/2024,El Corazon,Music,Downtown,-5.2464353,-78.9699948,N/A
The Grave Plot Film Fest part 6,2/3/2024,Ark Lodge Cinemas,Film & Media Arts,South Seattle,47.5589937,-122.285421,N/A
Seattle Chamber Music Winter Festival,Now through 2/4/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705,N/A
Beethoven Emperor Concerto,2/1/2024 through 2/4/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705,N/A
Sergio Mendes,2/1/2024 through 2/4/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691,N/A
Daniel Tiger’s Neighborhood,2/4/2024,The Paramount Theatre,Theatre,Downtown,40.8697559,-73.42561952873208,N/A
Family Art Day: La Vaughn Belle,2/4/2024,National Nordic Museum,Museums,Fremont / Ballard,47.6683615,-122.39177949359151,N/A
Lil Skies,2/4/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,N/A
Secular and Sacred,2/4/2024,Town Hall Seattle,Music,Downtown,47.6090191,-122.32993774092222,N/A
Criminal,2/5/2024,The Moore Theatre,Theatre,Downtown,42.2896932,-83.7207314,N/A
Neck Deep,2/5/2024,Showbox SoDo,Music,Pioneer Square,47.5880461,-122.333928,N/A
Kazu Kibuishi with Donna Barba Higuera,2/6/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222,N/A
Kristin Hannah,2/6/2024,Benaroya Hall,Readings & Lectures,Downtown,47.60811665,-122.33697040702705,N/A
Michael J. Gerhardt,2/6/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222,N/A
Night Lovell,2/6/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,N/A
Soja,2/6/2024,The Neptune Theatre,Music,University District,,,N/A
Kenny Barron Trio,2/6/2024 through 2/7/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691,N/A
Dimiter,2/7/2024,Sunset Tavern,Music,Fremont / Ballard,36.0254577,-114.9637699,N/A
Tamara Payne: The Life and Legacy of Malcolm X,2/7/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222,N/A
The Kills,2/7/2024,Showbox SoDo,Music,Pioneer Square,47.5880461,-122.333928,N/A
An Evening with Tina Campt: Black Feminist Visual Culture,2/8/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222,N/A
Art and Transformation,2/8/2024,Bainbridge Island Museum of Art,Readings & Lectures,West,47.6251322,-122.51453295865404,N/A
Eric Bellinger,2/8/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,N/A
Futurebirds and Nude Party,2/8/2024,The Neptune Theatre,Music,University District,,,N/A
Ilana Glazer Live,2/8/2024,The Moore Theatre,Theatre,Downtown,42.2896932,-83.7207314,N/A
Mister Blank,2/8/2024,Nectar Lounge,Music,Fremont / Ballard,47.6523876,-122.3538541520202,N/A
The Thorn,2/8/2024 through 2/9/2024,The Paramount Theatre,Theatre,Downtown,40.8697559,-73.42561952873208,N/A
Barry Can’t Swim,2/9/2024,Neumos,Music,Capitol Hill / Central District,47.613954,-122.3196108,N/A
Dark Star Orchestra,2/9/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,N/A
Gov’t Mule,2/9/2024,The Moore Theatre,Music,Downtown,42.2896932,-83.7207314,N/A
Ijeoma Oluo: Be A Revolution,2/9/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222,N/A
Mayer Hawthorne,2/9/2024,The Neptune Theatre,Music,University District,,,N/A
Moontricks,2/9/2024,The Crocodile,Music,Downtown,47.6146474,-122.3490734,N/A
OBOE / OBOE,2/9/2024,415 Westlake,Music,Queen Anne / Seattle Center,47.622554,-122.3386578,N/A
Roots and Wings,2/9/2024,Rendezvous JewelBox Theater,Theatre,Downtown,47.6146245,-122.3462961,N/A
Seattle Boat Show,2/2/2024 through 2/10/2024,Lumen Field,Festivals & Special Events,Pioneer Square,47.5953459,-122.33164431196111,N/A
Randall Goosby Plays Mozart,2/8/2024 through 2/10/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705,N/A
Art by Design,2/9/2024 through 2/10/2024,Seattle Design Center,Visual Arts & Galleries,Downtown,47.55148885,-122.32828666347223,N/A
The Love Show,2/9/2024 through 2/10/2024,The Royal Room,Theatre,South Seattle,32.2275723,-110.9685178,N/A
Brazilian Carnaval 2024,2/10/2024,The Crocodile,Music,Downtown,47.6146474,-122.3490734,N/A
Chase Rice,2/10/2024,Showbox SoDo,Music,Pioneer Square,47.5880461,-122.333928,N/A
Joe “Mr. D”  Dombrowski,2/10/2024,The Moore Theatre,Theatre,Downtown,42.2896932,-83.7207314,N/A
JVNA,2/10/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,N/A
Linda From Work,2/10/2024,Barboza,Music,Capitol Hill / Central District,-13.248885,-41.0275842,N/A
The Brother Brothers,2/10/2024,Tractor Tavern,Music,Fremont / Ballard,47.6657081,-122.38280295082915,N/A
The Temptations &  The Four Tops,2/10/2024,The Paramount Theatre,Music,Downtown,40.8697559,-73.42561952873208,N/A
Quixote Nuevo,Now through 2/11/2024,Seattle Rep,Theatre,Queen Anne / Seattle Center,47.6145597,-122.3285576,N/A
Kent Stowell’s Swan Lake,2/2/2024 through 2/11/2024,Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center,47.62397705,-122.35038850536958,N/A
Blood Sweat  and Tears,2/8/2024 through 2/11/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691,N/A
Love at the Zoo,2/10/2024 through 2/11/2024,Point Defiance Zoo and Aquarium,Festivals & Special Events,South,47.3049439,-122.52137750626918,N/A
Scott Bradlee’s Postmodern Jukebox,2/11/2024,The Paramount Theatre,Music,Downtown,40.8697559,-73.42561952873208,N/A
Tourist and Amtrac,2/11/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,N/A
6th Annual Sami Film Festival,2/9/2024 through 2/12/2024,Majestic Bay Theatres,Museums,Fremont / Ballard,,,N/A
Eliades Ochoa,2/13/2024,The Moore Theatre,Music,Downtown,42.2896932,-83.7207314,N/A
K. Wayne Yang,2/13/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222,N/A
Juanes,2/14/2024,The Moore Theatre,Music,Downtown,42.2896932,-83.7207314,N/A
Black Dogs,2/15/2024,Sea Monster Lounge,Music,Wallingford / Greenlake,47.6615049,-122.332319,N/A
Hear Me Talkin’ to You: Womxn and Blues,2/15/2024,The Royal Room,Music,South Seattle,32.2275723,-110.9685178,N/A
Maddie Zahm,2/15/2024,The Neptune Theatre,Music,University District,,,N/A
Silversun Pickups,2/15/2024,The Moore Theatre,Music,Downtown,42.2896932,-83.7207314,N/A
The Brodies,2/15/2024,High Dive,Music,Fremont / Ballard,41.7111625,-93.6318959,N/A
Cory Wong Winter 2024 Tour,2/16/2024,The Paramount Theatre,Music,Downtown,40.8697559,-73.42561952873208,N/A
Left on Tenth,2/16/2024,High Dive,Music,Fremont / Ballard,41.7111625,-93.6318959,N/A
Marlon Wayans,2/16/2024,The Moore Theatre,Theatre,Downtown,42.2896932,-83.7207314,N/A
Riley Mulherkar: Album Release Show,2/16/2024,The Royal Room,Music,South Seattle,32.2275723,-110.9685178,N/A
Yeah!,2/16/2024,Nectar Lounge,Music,Fremont / Ballard,47.6523876,-122.3538541520202,N/A
Circa:Humans 2.0,2/15/2024 through 2/17/2024,Meany Center for the Performing Arts,Theatre,University District,,,N/A
Big Business,2/17/2024,Tractor Tavern,Music,Fremont / Ballard,47.6657081,-122.38280295082915,N/A
David Wax Museum,2/17/2024,Fremont Abbey Arts Center,Music,Fremont / Ballard,47.6592234,-122.349792,N/A
Jon Batiste,2/17/2024,The Paramount Theatre,Music,Downtown,40.8697559,-73.42561952873208,N/A
lespecial,2/17/2024,High Dive,Music,Fremont / Ballard,41.7111625,-93.6318959,N/A
TobyMac Hits Deep 2024,2/17/2024,accesso ShoWare Center,Music,South,47.38765995,-122.24000381780328,N/A
A Case for the Existence of God,2/2/2024 through 2/18/2024,ACT Theatre,Theatre,Downtown,47.6108495,-122.3323262,N/A
Northwest Flower & Garden Festival,2/14/2024 through 2/18/2024,Seattle Convention Center,Festivals & Special Events,Downtown,47.61175385,-122.33156275066185,N/A
The Princess Bride in Concert with the Seattle Symphony,2/14/2024 through 2/18/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705,N/A
Mindi Abair Wine and Jazz Tour 2024,2/15/2024 through 2/18/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691,N/A
Madonna,2/17/2024 through 2/18/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center,47.6219014,-122.353990491486,N/A
Aqua Fools’ Day,2/18/2024,High Dive,Music,Fremont / Ballard,41.7111625,-93.6318959,N/A
Dr. Joy Buolamwini,2/18/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222,N/A
La Nef: Red Sky at Night,2/18/2024,Town Hall Seattle,Music,Downtown,47.6090191,-122.32993774092222,N/A
Love Beyond Border,2/18/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705,N/A
"Meet the Author: Maggie Taft, The Chieftain and the Chair",2/18/2024,National Nordic Museum,Museums,Fremont / Ballard,47.6683615,-122.39177949359151,N/A
Seattle Kraken vs. Detroit Red Wings,2/19/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486,N/A
The Thrifted,2/19/2024,High Dive,Music,Fremont / Ballard,41.7111625,-93.6318959,N/A
Black and Boujee,Now through 2/20/2024,Bainbridge Island Museum of Art,Museums,West,47.6251322,-122.51453295865404,N/A
From Mozart to Matthews,2/20/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705,N/A
Lukas Nelson,2/20/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,N/A
